Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3102, CreateTime = 1571077919200, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 334)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3105, CreateTime = 1571077919207, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 337)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3110, CreateTime = 1571077919217, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 323)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3133, CreateTime = 1571077919267, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 332)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3141, CreateTime = 1571077919284, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 330)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3161, CreateTime = 1571077919326, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 285)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3163, CreateTime = 1571077919331, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 336)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3178, CreateTime = 1571077919362, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 340)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3191, CreateTime = 1571077919390, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 335)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3195, CreateTime = 1571077919398, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 313)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3207, CreateTime = 1571077919424, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 333)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3213, CreateTime = 1571077919437, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 338)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3220, CreateTime = 1571077919452, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 344)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3224, CreateTime = 1571077919460, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 346)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3244, CreateTime = 1571077919503, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 339)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3252, CreateTime = 1571077919520, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 347)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3264, CreateTime = 1571077919545, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 351)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3284, CreateTime = 1571077919587, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 343)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3285, CreateTime = 1571077919589, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 350)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3314, CreateTime = 1571077919651, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 342)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3318, CreateTime = 1571077919660, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 352)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3353, CreateTime = 1571077919734, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 348)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3359, CreateTime = 1571077919747, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 353)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3373, CreateTime = 1571077919776, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 327)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3380, CreateTime = 1571077919791, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 345)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3384, CreateTime = 1571077919799, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 354)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3405, CreateTime = 1571077919844, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 362)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3413, CreateTime = 1571077919861, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 341)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3418, CreateTime = 1571077919872, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 360)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3422, CreateTime = 1571077919880, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 361)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3423, CreateTime = 1571077919882, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 365)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3425, CreateTime = 1571077919886, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 355)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3427, CreateTime = 1571077919891, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 349)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3441, CreateTime = 1571077919921, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 366)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3451, CreateTime = 1571077919942, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 370)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3456, CreateTime = 1571077919953, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 368)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3460, CreateTime = 1571077919961, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 364)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3504, CreateTime = 1571077920055, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 357)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3513, CreateTime = 1571077920074, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 363)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3522, CreateTime = 1571077920093, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 369)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3539, CreateTime = 1571077920130, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 374)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3564, CreateTime = 1571077920185, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 372)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3568, CreateTime = 1571077920194, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 367)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3581, CreateTime = 1571077920221, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 377)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3585, CreateTime = 1571077920230, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 373)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3598, CreateTime = 1571077920258, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 356)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3609, CreateTime = 1571077920281, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 371)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3635, CreateTime = 1571077920336, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 359)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3659, CreateTime = 1571077920388, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 379)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3669, CreateTime = 1571077920409, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 380)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3688, CreateTime = 1571077920450, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 376)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3692, CreateTime = 1571077920459, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 385)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3729, CreateTime = 1571077920537, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 378)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3730, CreateTime = 1571077920539, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 387)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3740, CreateTime = 1571077920561, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 386)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3742, CreateTime = 1571077920565, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 381)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3746, CreateTime = 1571077920573, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 384)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3747, CreateTime = 1571077920575, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 393)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3748, CreateTime = 1571077920578, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 358)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3768, CreateTime = 1571077920620, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 390)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3784, CreateTime = 1571077920654, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 395)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3799, CreateTime = 1571077920685, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 397)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3813, CreateTime = 1571077920715, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 383)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3816, CreateTime = 1571077920721, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 375)
